BeatNumber, OnBeat, BeatDiff, Key
58, 0, 0.203501, 87
58, 0, 0.203501, 68
61, 0, -0.195303, 83
68, 1, -0.055435, 68
70, 0, -0.162085, 83
71, 1, -0.070404, 68
73, 1, -0.148373, 65
74, 1, -0.01175, 69
76, 0, -0.174715, 69
77, 1, 0.116087, 69
77, 1, -0.118821, 69
78, 1, 0.066338, 69
78, 0, -0.1535, 69
79, 1, 0.063221, 69
79, 0, -0.182004, 69
79, 1, -0.021509, 69
80, 1, -0.072936, 69
81, 0, 0.166776, 69
81, 1, -0.107666, 69
82, 0, 0.159159, 32
83, 1, 0.140584, 32
83, 1, -0.044169, 32
84, 0, -0.191817, 83
85, 0, 0.216696, 83
85, 1, -0.013803, 83
87, 0, 0.151669, 83
88, 0, 0.189722, 83
89, 1, 0.148779, 83
90, 1, -0.054277, 83
92, 1, 0.038109, 83
93, 1, 0.059916, 83
94, 1, 0.091896, 65
97, 1, -0.075523, 83
99, 1, -0.066891, 83
101, 0, -0.15008, 68
103, 1, 0.081333, 68
104, 1, -0.146018, 87
106, 0, -0.160583, 68
107, 1, 0.011944, 68
109, 1, 0.138497, 68
110, 1, -0.032597, 87
113, 0, 0.180925, 65
114, 1, -0.133833, 68
116, 1, 0.023208, 68
116, 1, -0.116844, 68
117, 1, 0.120705, 68
117, 1, -0.103969, 68
118, 1, 0.106581, 68
118, 1, -0.113982, 68
119, 1, 0.105522, 68
119, 1, -0.123452, 68
120, 1, 0.098404, 68
120, 1, -0.112233, 68
121, 1, 0.10058, 68
121, 1, -0.119727, 68
122, 1, 0.110255, 68
122, 1, -0.145849, 68
123, 1, 0.061771, 68
123, 0, -0.190475, 68
123, 1, -0.007412, 68
124, 0, -0.203523, 68
125, 1, 0.075153, 68
126, 1, 0.04907, 87
127, 1, 0.053706, 87
128, 1, 0.139889, 83
129, 1, 0.138831, 83
129, 1, -0.02848, 83
130, 0, -0.163443, 83
132, 0, 0.163116, 83
133, 1, -0.053065, 68
135, 1, 0.0648, 68
136, 1, 0.143398, 68
137, 0, 0.213086, 68
138, 1, -0.070785, 68
140, 1, 0.036777, 87
141, 1, 0.035677, 87
142, 1, 0.049982, 87
143, 1, 0.059605, 69
144, 1, 0.078922, 69
145, 1, 0.056318, 69
146, 1, 0.050563, 68
147, 1, 0.082492, 68
148, 1, 0.105629, 68
149, 1, 0.105334, 68
150, 1, 0.094641, 68
151, 1, 0.076592, 68
152, 1, 0.072259, 83
153, 1, 0.123175, 83
154, 1, 0.104895, 83
155, 1, 0.084103, 83
156, 0, 0.160729, 83
157, 1, 0.095209, 83
158, 1, 0.099552, 83
159, 1, 0.107141, 83
160, 1, 0.061789, 65
160, 1, -0.017573, 65
162, 1, 0.033403, 65
162, 1, 0.007544, 65
163, 1, 0.01687, 65
165, 1, 0.037277, 65
165, 1, -0.009926, 87
167, 1, 0.04311, 87
168, 1, 0.066715, 87
169, 1, 0.088036, 87
170, 1, 0.081228, 87
171, 1, 0.083955, 87
172, 1, 0.064575, 87
173, 1, 0.048217, 69
174, 1, 0.066776, 69
175, 1, 0.072071, 69
176, 1, 0.037373, 69
177, 1, 0.054517, 87
178, 1, 0.074071, 87
179, 1, 0.092106, 87
180, 1, 0.058109, 87
181, 1, 0.066369, 87
182, 1, 0.062409, 87
183, 1, 0.04467, 87
184, 1, 0.070878, 87
184, 1, 0.021135, 87
186, 1, 0.026626, 87
186, 1, -0.019822, 87
188, 1, 0.019469, 87
188, 1, -0.09886, 68
189, 0, -0.150286, 32
190, 1, -0.035059, 32
191, 1, 0.013551, 68
193, 0, -0.206248, 87
194, 1, 0.093786, 87
195, 1, 0.025816, 83
195, 1, 0.02466, 69
197, 1, 0.039597, 69
198, 1, 0.054569, 69
199, 1, 0.036708, 69
200, 1, 0.03502, 69
201, 1, 0.067082, 69
202, 1, 0.048714, 69
203, 1, 0.063944, 69
204, 1, 0.062471, 69
205, 1, 0.061072, 69
206, 1, 0.076343, 69
207, 1, 0.058022, 69
208, 1, 0.073348, 69
209, 1, 0.055153, 69
209, 1, 0.055153, 68
210, 1, 0.037169, 68
211, 1, 0.085503, 68
212, 1, 0.067416, 68
213, 1, 0.049346, 87
214, 1, 0.031208, 87
215, 1, 0.062837, 68
216, 1, 0.028283, 68
217, 1, 0.043402, 68
218, 1, 0.041915, 68
219, 1, 0.04049, 68
220, 1, 0.038919, 68
220, 1, 0.004131, 83
222, 1, 0.019697, 68
222, 1, 0.018214, 68
224, 1, 0.033603, 68
225, 1, 0.048558, 68
226, 1, 0.063721, 68
227, 1, 0.06232, 68
228, 1, 0.060897, 68
228, 1, 0.00949, 68
230, 1, 0.058006, 68
231, 1, 0.040065, 68
232, 1, 0.038755, 68
233, 1, 0.027175, 68
234, 1, 0.052413, 68
235, 1, 0.053543, 68
236, 1, 0.066108, 68
237, 1, 0.018222, 68
238, 1, 0.030085, 68
239, 1, 0.045081, 68
239, 1, 0.010193, 87
241, 1, 0.059584, 87
242, 1, 0.023953, 83
243, 1, 0.022581, 68
244, 1, 0.05413, 87
244, 1, -0.030243, 65
246, 1, 0.051301, 68
246, 1, 0.0166, 65
247, 1, -0.051655, 69
249, 1, 0.030369, 69
250, 1, 0.045389, 69
251, 1, 0.027371, 69
252, 1, 0.075905, 69
253, 1, 0.091083, 69
254, 1, 0.073103, 69
255, 1, 0.038292, 68
256, 1, 0.070071, 68
257, 1, 0.085367, 87
258, 1, 0.034006,, 0.037137, 68
272, 1, 0.052264, 87
